"Time[s]","1X[g]","1Y[g]","1Z[g]","2X[g]","2Y[g]","2Z[g]","3X[g]","3Y[g]","3Z[g]","4X[g]","4Y[g]","4Z[g]"
0.,0.013,0.007,1.001,-0.007,0.994,-0.045,0.,0.9769999999999999,-0.029999999999999995,0.004,1.023,0.013
0.05,0.004999999999999999,0.041,1.001,-0.028,0.993,-0.09899999999999999,-0.030999999999999996,0.9769999999999999,-0.026999999999999996,-0.013,1.022,0.016
0.1,-0.019,0.299,1.0039999999999998,-0.065,0.9919999999999999,-0.221,-0.306,0.978,-0.028,-0.05999999999999999,1.023,0.021
0.15000000000000002,0.018,0.466,1.0069999999999997,-0.04699999999999999,0.994,-0.55,-0.509,0.9769999999999999,-0.082,-0.13,1.022,0.014
0.2,0.115,0.6109999999999999,1.012,0.051,0.993,-0.707,-0.683,0.974,-0.202,-0.259,1.022,-0.06199999999999999
0.25,0.2869999999999999,0.7299999999999999,1.017,0.24399999999999997,0.994,-0.851,-0.8209999999999998,0.9679999999999999,-0.402,-0.305,1.022,-0.146
0.30000000000000004,0.9469999999999998,0.9969999999999999,1.035,0.534,0.994,-1.031,-1.0259999999999998,0.9539999999999998,-1.174,-0.344,1.021,-0.27099999999999996
0.35000000000000003,1.505,1.204,1.035,1.575,0.9919999999999999,-1.6379999999999997,-1.19,0.9289999999999999,-1.84,-0.411,1.021,-0.455
0.4,2.254,1.394,1.054,2.357,0.994,-1.93,-1.325,0.919,-2.746,-0.563,1.019,-1.0619999999999998
0.45,3.097,1.517,1.063,3.199,0.986,-2.18,-1.367,0.8869999999999999,-3.785,-0.594,1.02,-1.434
0.5,4.587,1.4759999999999998,1.085,3.978,0.9979999999999999,-2.27,-1.117,0.852,-5.709,-0.5889999999999999,1.027,-1.7979999999999998
0.55,5.008,1.3599999999999999,1.083,4.556,0.9979999999999999,-2.28,-0.904,0.8429999999999999,-6.289,-0.54,1.034,-2.077
0.6000000000000001,5.197,1.246,1.0839999999999999,4.995,1.012,-2.1129999999999995,-0.713,0.8339999999999999,-6.574,-0.423,1.037,-2.33
